
Public Dim modelName() As Byte  {&H46, &H19, &H45, &H8, &H15, &H20, &H8, &H11, &H6, &HF, &H50, &H7E}
  SCHN255_Num2   4601F2030F5F678FF9A23F7E
  SCHN345   466905110834560250906A7E
''IFFY WTF
  SCHN356_Num1     000003752001121086DF7E
  SCHN356_Num2   4601F2030F5F678FF9A23F7E
  SCHN362   462D4843533330364130DE7E
  SCHN375   46000003752001121086DF7E
  SCHN380   46000003752001121086DF7E
  SCHN392   462D4843533330364130DE7E
  SCHN393   462D4843533330364130DE7E
  SCHN395   462D4843533539334EFB8F7E
  SCHN415   466905110834560250906A7E
  SCHN480   466905110834560250906A7E
  SCHN485   466905110834560250906A7E
  SCHN500_Num1   46000003752001121086DF7E
  SCHN500_Num2   4601F2030F5F678FF9A23F7E
  SCHN530   46775463076253647379CE7E3
  SCHR200   462004071020040331DC647E
  SCHR210   4620071122200802289A657E
  SCHR211   4620071122200802289A657E
  SCHR300   461981091019770418AD417E
  SCHR310   462007111420080131FB2D7E
  SCHR311   462007111420080131FB2D7E
  SCHR400   461981091019770418AD417E
  SCHR410   461981091019770418AD417E
  SCHR420   462008022120080801DC6E7E
  SCHR430   462007111420080131FB2D7E
  SCHR450   462007111420080131FB2D7E
  SCHR460   46200810292009022875657E
  SCHR470   462007111420080131FB2D7E
  SCHR500   46200510072005102150D47E
  SCHR510   46200510072005102150D47E
  SCHR550   462007121420071231B8D47E
  SCHR560   462009010620080131A24B7E
  SCHR561   4601F2030F5F678FF9A23F7E
  SCHR610   46200510072005102150D47E
  SCHR800   4620080606200812315F777E
  SCHR810   46200810212008022889657E
  SCHS109   46000003752001121086DF7E
  SCHS179   465903365113726913282B7E
  SCHS229   46000003752001121086DF7E
  SCHS250_Num1   46141C102802D192A02DA17E
  SCHS250_Num2   4649EE000000800100E48B7E
  SCHS259   465903365113726913282B7E
  SCHS269   465903365113726913282B7E
  SCHS299   465903365113726913282B7E
  SCHS350   4649EE000000800100E48B7E
  SCHS399   465903365113726913282B7E
  SCHT191_Num1    46000003752001121086DF7E
  SCHT191 _Num2   460000353736303000A5F37E
  SCHU340_Num1    4620060822119013207F827E
  SCHU340_Num2    4601F2030F5F678FF9A23F7E
  SCHU350   461945081520081106E7207E
  SCHU410   461945081520070115ABDD7E
  SCHU430_Num1    461945081520070115ABDD7E
''  SCHU430_Num2    46012708600E48104B
  SCHU440   462007111420080131FB2D7E
  SCHU450   46197619781978198028DF7E
  SCHU470   462007091020070470F1047E
  SCHU510   462206062010F50065212C7E
  SCHU520   46200510072005102150D47E
  SCHU540   46200610062006120401DD7E
  SCHU550   4620070101200705055FA77E
  SCHU620   46916310BDE04A5078AB637E
  SCHU650   461945081520070115ABDD7E
  SCHU700   46020067202006081563D37E
  SCHU740   460110131637430677D1A77E
  SCHU750   46197619781978198028DF7E
  SCHU810   461A04120C090CF0D2C7097E
  SCHU900   462007040920071231C6467E
  SCHU940   46020067202006081563D37E
  SCHV122   46FFFFFFFFFFFFFFFFFE747E
  SCHV30   46040B0000000001001F8A7E
''  SCHV42   46054E321F5577CC33
''  SCHV500   461332241618886910
''  SCHV540   461847000040007F01
''  SCHV740   46002A02D1C26A002A
''  SCHV840   46E9FD000000800100
  SCHW339   465903365113726913282B7E
''  SCHX130   460D00A0E120329FE5
''  SCHX137   460D00A0E120329FE5
''  SCHX140   460D00A0E120329FE5
''  SCHX210_Num1   460D00A0E120329FE5
''  SCHX210_Num2   460D00A0E120329FE5
''  SCHX250   460D00A0E120329FE5
''  SCHX290_Num1   46540B000000600000
''  SCHX290_Num2   4608BC1847FFB5171C
''  SCHX420   466810000000000000
''  SCHX140   460D00A0E120329FE5
  SCHX430   4601050F045F678FF9F3197E
''  SCHX460   460D00A0E120329FE5
''  SCHX780   46540B000000600000
''  SCHX820   46540B000000000100
''  SCHX839   462D4843532D303641
  SCHX979   46000003752001121086DF7E6EAF7E
  SPHA303   462004071020040331DC647E
  SPHA460_Num1   46444F43544F5220A975817E
  SPHA460_Num2   464E4F56494E4B492198867E
  SPHA460_Num3   4601F2030F5F678FF9A23F7E
  SPHA505   462D48435335303541C2BF7E
  SPHA523   46FFFFFFFFFFFFFFFFFE747E
  SPHA533   46FFFFFFFFFFFFFFFFFE747E
  SPHA560   4620050202200505314A437E
  SPHA580   4620050202200505314A437E
  SPHA600   4601F2030F5F678FF9A23F7E
  SPHA620   4601F2030F5F678FF9A23F7E
  SPHA640   462004071020040331DC647E
  SPHA660   4601F2030F5F678FF9A23F7E
  SPHA680   4601F2030F5F678FF9A23F7E
  SPHA700_Num1   4620050202200505314A437E
  SPHA700   4601F2030F5F678FF9A23F7E
  SPHA740_Num1   462D48435335303541C2BF7E
  SPHA740_Num2   4601F2030F5F678FF9A23F7E
  SPHA820   4601F2030F5F678FF9A23F7E
  SPHA840_Num1   464E4F56494E4B492198867E
''  SPHA840_Num2   464E4F5649E4B44921
  SPHA880   4620055574A8800822145E7E
  SPHA900   4601F2030F5F678FF9A23F7E
  SPHA940   4620050202200505314A437E
  SPHA960   4620050202200505314A437E
''  SPHI325_Num1   462007041320080115
''  SPHI325_Num2   461000F501184F4900
  SPHI500   4600000000000000009BF37E
  SPHM300   461981091019770418AD417E
  SPHM320   4601F2030F5F678FF9A23F7E
  SPHM330   46021C5143AB4A002025527E
  SPHM500   4601F2030F5F678FF9A23F7E
  SPHM520   4601F2030F5F678FF9A23F7E
  SPHM540_Num1   46021C5143AB4A002025527E
  SPHM540_Num2   4601F2030F5F678FF9A23F7E
  SPHM550   46021C5143AB4A002025527E
  SPHM560   4601F2030F5F678FF9A23F7E
  SPHM600   4601F2030F5F678FF9A23F7E
  SPHM610   4620050202200505314A437E
  SPHM620   4601F2030F5F678FF9A23F7E
  SPHM800   4601F2030F5F678FF9A23F7E
  SPHM810   4601F2030F5F678FF9A23F7E


41 74 64 77 61 6F 70
